2024-03-19 00:40:00,457 INFO    StreamThr :16405 [internal.py:wandb_internal():86] W&B internal server running at pid: 16405, started at: 2024-03-19 00:40:00.457413
2024-03-19 00:47:03,472 INFO    SenderThread:16405 [file_stream.py:finish():595] file stream finish called
2024-03-19 00:47:03,534 INFO    SenderThread:16405 [file_stream.py:finish():599] file stream finish is done
2024-03-19 00:47:03,534 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 13
2024-03-19 00:47:03,534 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:03,534 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-19 00:47:03,534 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:03,534 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-19 00:47:03,534 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 14
2024-03-19 00:47:03,534 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:03,535 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-19 00:47:03,535 DEBUG   SenderThread:16405 [sender.py:send():378] send: final
2024-03-19 00:47:03,535 DEBUG   SenderThread:16405 [sender.py:send():378] send: footer
2024-03-19 00:47:03,535 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:03,535 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-19 00:47:03,536 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:47:03,536 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 00:47:03,537 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:47:03,538 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: server_info
2024-03-19 00:47:03,538 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: server_info
2024-03-19 00:47:03,581 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: get_summary
2024-03-19 00:47:03,581 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-19 00:47:03,581 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: job_info
2024-03-19 00:47:03,590 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: job_info
2024-03-19 00:47:03,625 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: shutdown
2024-03-19 00:47:03,625 INFO    HandlerThread:16405 [handler.py:finish():869] shutting down handler
2024-03-19 00:47:04,582 INFO    WriterThread:16405 [datastore.py:close():296] close: /project/wandb/run-20240319_004000-5r9ha2y8/run-5r9ha2y8.wandb
2024-03-19 00:47:04,590 INFO    SenderThread:16405 [sender.py:finish():1521] shutting down sender
2024-03-19 00:47:04,590 INFO    SenderThread:16405 [file_pusher.py:finish():172] shutting down file pusher
2024-03-19 00:47:04,591 INFO    SenderThread:16405 [file_pusher.py:join():178] waiting for file pusher
