2024-03-18 20:33:42,009 INFO    StreamThr :11128 [internal.py:wandb_internal():86] W&B internal server running at pid: 11128, started at: 2024-03-18 20:33:42.008684
2024-03-18 20:41:08,894 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:41:08,894 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:41:09,086 INFO    Thread-11 (_thread_body):11128 [sender.py:transition_state():613] send defer: 11
2024-03-18 20:41:09,086 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:09,087 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-18 20:41:09,087 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:09,087 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-18 20:41:09,087 INFO    SenderThread:11128 [file_pusher.py:join():178] waiting for file pusher
2024-03-18 20:41:09,089 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 12
2024-03-18 20:41:09,089 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:09,090 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-18 20:41:09,090 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:09,090 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-18 20:41:09,090 INFO    SenderThread:11128 [file_stream.py:finish():595] file stream finish called
2024-03-18 20:41:09,292 INFO    SenderThread:11128 [file_stream.py:finish():599] file stream finish is done
2024-03-18 20:41:09,292 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 13
2024-03-18 20:41:09,292 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:09,292 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-18 20:41:09,292 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:09,292 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-18 20:41:09,293 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 14
2024-03-18 20:41:09,293 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:09,293 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-18 20:41:09,293 DEBUG   SenderThread:11128 [sender.py:send():378] send: final
2024-03-18 20:41:09,293 DEBUG   SenderThread:11128 [sender.py:send():378] send: footer
2024-03-18 20:41:09,293 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:09,293 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-18 20:41:09,294 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:41:09,295 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:41:09,295 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:41:09,296 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: server_info
2024-03-18 20:41:09,296 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: server_info
2024-03-18 20:41:09,337 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: get_summary
2024-03-18 20:41:09,337 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-18 20:41:09,337 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: job_info
2024-03-18 20:41:09,353 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: job_info
2024-03-18 20:41:09,381 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: shutdown
2024-03-18 20:41:09,381 INFO    HandlerThread:11128 [handler.py:finish():869] shutting down handler
2024-03-18 20:41:10,338 INFO    WriterThread:11128 [datastore.py:close():296] close: /project/wandb/run-20240318_203342-0ag2qlbt/run-0ag2qlbt.wandb
2024-03-18 20:41:10,353 INFO    SenderThread:11128 [sender.py:finish():1521] shutting down sender
2024-03-18 20:41:10,353 INFO    SenderThread:11128 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 20:41:10,353 INFO    SenderThread:11128 [file_pusher.py:join():178] waiting for file pusher
